Aircraft in fiction
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article is about real-world aircraft appearing in works of fiction. For fictional aircraft, see list of fictional aircraft.

Real military aircraft, such as this Grumman F-14 Tomcat, frequently appear in works of fiction.
Aircraft in fiction covers various real-world aircraft that have made significant appearances in fiction over the decades, including in books, films, toys, TV programs, video games, and other media. These appearances spotlight the popularity of different models of aircraft, and showcase the different types for the general public.


Contents
1	Origins

Mosquitos are featured prominently in The Adventures of Tintin 1958 comic book album The Red Sea Sharks. They drive the plot in various ways, first as war-surplus equipment offered for sale by an arms dealer early in the story, and later in combat.[334]

De Havilland Mosquitos feature prominently in the 1964 film 633 Squadron alongside actors Cliff Robertson and Harry Andrews. The film was notable for its use of genuine, airworthy aircraft, rather than models, for many of the scenes.[335]

Mosquitos also play the title role of the 1969 film Mosquito Squadron, starring David McCallum and Charles Gray.[336]

The Mosquito plays an important role with the de Havilland Vampire in Frederick Forsyth's 1975 novella The Shepherd.[337]

Scott Summers and his younger brother Alex Summers, members of Marvel Comics' X-Men, are orphaned as children after parachuting out of their father's Mosquito when it is set ablaze by an alien attack.[338]

Mosquitos play a central role in the 2019 graphic novel Out of the Blue written by Garth Ennis and illustrated by Keith Burns. The story features a young pilot Jamie Mckenzie who joins a Mosquito fighter-bomber unit of the Royal Air-Force and clashes with his CO.[339]

de Havilland Puss Moth
A de Havilland Leopard Moth was painted as de Havilland DH.80 Puss Moth, VH-UQO, "My Hildegarde", race number 16, for the 1991 Australian mini-series The Great Air Race, about the 1934 London to Melbourne MacRobertson Air Race.[227] It is also known as Half a World Away.[228]

de Havilland Tiger Moth
A de Havilland DH.82 Tiger Moth appears in the 1952 David Lean film The Sound Barrier. In the film, Christopher Ridgefield (Denholm Elliott) is killed in a crash while nervously trying to fly his first solo in a Tiger Moth in order to meet the approval of his stern father Sir John (Ralph Richardson).[340][341]

A Tiger Moth appears in the opening scene of the 1996 film The English Patient, flying over the Sahara Desert, carrying a man and a woman. The aircraft is shot down in flames, leaving the pilot with horrific burns. The film is based on the novel of the same name by Michael Ondaatje.[342]

de Havilland Vampire
de Havilland Vampires appear in the 1952 motion picture The Sound Barrier, directed by David Lean.[343]

de Havilland Vampires feature in the 1954 British motion picture Conflict of Wings, a drama about the conflict that arises when an RAF squadron based in Norfolk is allocated a small island to use as a range for low-level attack training only to encounter the protests of nearby villagers who want the island preserved as a bird sanctuary.[344]

Vampires also feature in the 1966 novel Shooting Script by former RAF pilot and thriller writer Gavin Lyall.[345]

The Vampire is central to the plot of the 1975 novella, The Shepherd by British novelist Frederick Forsyth, the story of an RAF pilot attempting to fly home for Christmas from RAF Celle, Germany, to RAF Lakenheath on Christmas Eve 1957. The fact that the DH.100 was not fitted with ejection seats until about ten years later, and hence was a major challenge to bail out of, is an important element of the story.[346]

Douglas DC-2
Douglas DC-2, PH-AJU, "Uiver", race number 44, was depicted by Douglas DC-3, VH-ANR, in the 1991 Australian mini-series The Great Air Race, about the 1934 London to Melbourne MacRobertson Trophy Air Race.[227] It is also known as Half a World Away.[228]

Douglas DC-3
See also C-47 Skytrain / Dakota section for military versions of the DC-3

A Douglas DC-3 painted in Ruskin Air Services fictional markings during filming at Duxford Airfield in 1982 for the British television series Airline.
A Douglas DC-3A of Central Airlines appears in the 1954 film Strategic Air Command as the transport that conveys a security check team into Carswell AFB, Texas.[347]

The 1961 episode of The Twilight Zone entitled "The Arrival" features a DC-3 on Flight 107, which arrives at its destination with no one on board. It originally aired 22 September 1961.[348]

The chief character of the 1965 novel High Citadel by Desmond Bagley is an alcoholic former Korean War fighter pilot who flies a Douglas DC-3 for a small airline in a fictional Andean country in South America. He is forced at gunpoint by his co-pilot—a Communist agent—to crash-land the DC-3 at a remote abandoned mine in the Andes so that Communists planning a coup can capture and kill a politician travelling as a passenger.[349]

A DC-3 starred in the 1982 British television series Airline. The aircraft used to depict the DC-3 of the fictional Ruskin Air Services was also used in the 1980s television series Tenko and the 2001 series Band of Brothers.[350][351]

In the 1985 two-part episode of the television series Magnum, P.I. entitled All For One, the four main characters (Thomas, Rick, T.C. and Higgins) fly from Hawai'i to Cambodia in a DC-3 (c/n N162E) to carry out a personal mission. Several scenes are filmed both inside and outside of this aircraft.[352]

In the 1989 comedy film Major League, the hard-luck Cleveland Indians baseball team is "upgraded" to a DC-3 for their transportation to away games.[353]

In the 1994 film Richie Rich, the Rich family own and pilot a DC-3, named "Billion Dollar One", which crashes in the Atlantic due to a bomb on board.[354]

The DC-3 features in a chase scene in the 2008 James Bond film Quantum of Solace.[355]

The 2012 Canadian Broadcasting Corporation television series Arctic Air features a Yellowknife-based airline that relies on DC-3s.[356]

The 2016 film Rules Don't Apply features a DC-3 in two sequences on land and one in air. Howard Hughes pilots the DC-3 in a risky manner while two other passengers are aboard, shutting off the engines in-air and performing a "proper glide".[357]

Douglas DC-4

Douglas C-54 Skymaster landing in Berlin during the Berlin Airlift.
The Douglas DC-4 appears in the Ernest K. Gann novel The High and the Mighty. A former USAF Douglas C-54 Skymaster operated by Transocean Airlines portrayed the Douglas DC-4 in the 1954 film of the same name.[358] Ironically, this airframe was lost over the Pacific on 28 March 1964 with an engine fire just as depicted in the film. There were no survivors of the nine "souls on board" and the wreckage was never found.[359]

Douglas DC-8
In the 1990 action film Die Hard 2, a Douglas DC-8 is given false landing instructions by terrorists and crash lands in a blizzard, resulting in fatalities to all on board. Industrial Light and Magic used a 23-foot long model to shoot the effects of the crash and explosion. Filming was done at a remote airstrip in the Mojave Desert of California. "However, shots of the passengers' frightened reactions to the initial impact, which had been shot on a set and originally cut into the movie, were so terrifying (made all the more authentic by preproduction research of Federal Aviation Administration test crashes and data from real aircraft crashes) that they were ultimately cut before the film's release." ILM constructed five DC-8 models for the production.[246]

EB-66 Destroyer
The film Bat*21 featured an EB-66 variant of the Douglas B-66 Destroyer[360] being shot down over North Vietnam in the beginning of the film.

English Electric Lightning
The 1976 children's book Thunder and Lightnings by Jan Mark is about the relationship of two boys – otherwise outsiders – who share an interest in aeroplanes, in particular the English Electric Lightnings flown by the local squadron. The author was awarded the Carnegie Medal in 1978 for the book.[361][362]

Eurofighter Typhoon
A two RAF Eurofighter Typhoon was featured in the 2013 Marvel film Thor: The Dark World, to fire on the Ark. However, the jets were drawn in by the portals, transporting them to Vanaheim during the Battle of Greenwich.

Eurocopter Tiger
A Eurocopter EC665 Tiger attack helicopter has a starring role in the 1995 James Bond film GoldenEye.[363] On the 2002 Special Edition DVD, the director's commentary notes the aircraft's appearances in the film's Monte Carlo scenes were of a prototype Tiger provided by the French Navy along with its test platform, the frigate La Fayette (F710). Its other appearances throughout the rest of the film were special effects models.[364]

Three Eurocopter EC665 Tigers save the day in the 2017 film Rescue Under Fire.[312][313]

Eurocopter AS332 Super Puma
A Eurocopter AS332 Super Puma becomes the main protagonist of the film Rescue under fire. The unit used for filming in the movie was the same as in the real events.[312][313]

F2H Banshee
Protagonist Lt. Harry Brubaker flew a McDonnell F2H Banshee in the 1953 James A. Michener novel The Bridges at Toko-Ri. In the subsequent 1954 film adaptation, his aircraft was changed to a Grumman F9F Panther.[365]

F3F

Grumman F3F
Flight Command, released by MGM in 1940, featured the Grumman F3F, filmed at NAS North Island, San Diego, California. Aerial flying by Frank Clarke and Paul Mantz.[284]

The 1941 Warner Bros. film Dive Bomber showed Grumman F3Fs.[366] F3F-2, BuNo 0989, '6-F-4', of VF-6, assigned to USS Enterprise, is one of the best-known F3F-2's due to the fact it is the aircraft that Fred MacMurray "crashed" in this movie.[367] Filming began at NAS North Island, San Diego, California, on 20 March 1941.[368]

F-4 Phantom II
The Gobots character Mach 3 and the Transformers character Fireflight both turn into McDonnell Douglas F-4 Phantom IIs.[314]

US Marine aviator Lt. Col. Wilbur "Bull" Meecham flew an F-4 Phantom II in the 1979 film The Great Santini starring Robert Duvall as Meecham.[369]

In the 1988 film Iron Eagle II, F-4s appear as Soviet MiGs. The aircraft were provided by the Israeli Air Force for the production.[370]

F4F Wildcat
Grumman F4F Wildcats were shown in the critical aerial battle scenes in the film Midway.[371]

F4U Corsair
The Vought F4U Corsair was a regularly featured aircraft of VMF-214 in the 1976–1978 television series Baa Baa Black Sheep, based on the experiences of Pappy Boyington. The series was later renamed Black Sheep Squadron.[372]

Computer-generated images of F4U Corsairs appear in the 2006 Second World War drama Flags of Our Fathers directed by Clint Eastwood.[373]

An F4U Corsair named Skipper Riley (voiced by Stacy Keach) is one of the characters in Disney's animated TV series and films "Air Mater" (2011), Planes (2013).[374]

F-5 Freedom Fighter/Tiger II
Northrop F-5s played the part of the fictional MiG-28 enemy aircraft in the 1986 film Top Gun.[20][375]

F5F Skyrocket
The sole Grumman XF5F-1 Skyrocket, which never entered production or squadron service, was incorporated as the primary mount for Blackhawk and the Blackhawk Squadron in wartime editions of the anthology series Military Comics published by Quality Comics, the first issue of which was published in August 1941. The long-running title was later acquired by DC Comics, with the squadron upgrading to more modern types.[376]

F6F Hellcat
Grumman F6F Hellcats appeared in the 1951 motion picture Flying Leathernecks directed by Nicholas Ray and starring John Wayne.[377] One of the pilots who flew aircraft for the aerial scenes in the production was Marine Captain Phil De Groot who, after completing work on the film, flew in the Korean War and was wounded in action. The production was filmed at a small airstrip at Camp Pendleton, California. De Groot said, "They put some sand all over the strip, and some palm trees, and built a little pagoda there, simulating Guadalcanal..."[378]

F6Fs appear in the 1964 novel The Last Tallyho by Richard Newhafer, a work inspired by the author's real-life experiences as a Hellcat pilot during WW2.[379]

F6Fs also feature in the 1978 novel Wingmen by Ensan Case, a novel depicting US Navy fighter pilots serving on a fictional aircraft carrier- the 'USS Constitution'. The carrier's fighter squadron- VF-20- takes part in the Pacific War 1943-1944 and it centres on the experiences of two of its members- ensign Fred Trusteau and the squadron-commander, Lt Jack Hardigan.[380]

Computer-generated images of F6F Hellcats appear in the 2002 Second World War drama Windtalkers directed by John Woo and starring Nicolas Cage.[381]

F9F Panther

Grumman F9F Panthers
The Grumman F9F-2 Panther was prominently featured in the 1954 films Men of the Fighting Lady and The Bridges at Toko-Ri, although the protagonist instead flew a McDonnell F2H Banshee in the 1953 novel of the same name on which the latter film was based.[365] Footage of the famous non-fatal F9F-5 Panther ramp strike accident that occurred on 23 June 1951 as Commander George Chamberlain Duncan attempted to land on USS Midway in BuNo 125228, in which the forward fuselage broke away and rolled down the deck, has been used in several films including Men of the Fighting Lady, Midway (1976), and The Hunt For Red October (1990).[382]

F11F Tiger
In Alas, Babylon, the post-apocalyptic 1959 novel by Pat Frank, a heat-seeking missile launched by a Grumman F11F Tiger that accidentally strikes the port area of Latakia, Syria, sets off secondary explosions and gives the Soviet Union the casus belli for preemptive nuclear strikes against the US.[383][verification needed]

F-14 Tomcat
The Grumman F-14 Tomcat was central to the 1986 film Top Gun.[42][384][385] The aviation-themed film was such a success in creating interest in naval aviation that the US Navy, which assisted with the film, set up recruitment desks outside some theaters.[386] Producers paid the US Navy $886,000 as reimbursement for flight time of aircraft in the film with an F-14 billed at $7,600 per flight hour.[21][375]

Two F-14As of VF-84 from the USS Nimitz appeared in the 1980 film The Final Countdown,[387] with four from the squadron in the 1996 release Executive Decision,[247] the Jolly Rogers' final film appearance before being disestablished. The military legal drama TV series JAG (1995–2005) featured lead character Harmon Rabb, a Tomcat pilot-turned-lawyer,[42] and the Tomcat was a central part of the Stephen Coonts novel Final Flight.[42]

The F-14 Tomcat is the primary focus of the 1987 Williams pinball machine "F-14 Tomcat".[388]

F-15 Eagle

An F-15J and F-15DJ of the Japan Air Self-Defense Force
The McDonnell Douglas F-15 Eagle is one of the most recognized modern fighters; this has led to, or perhaps even been aided by, its common use in children's toys. Leader-1 of the Gobots turns into an F-15.[389] The Transformers toy line and media have featured numerous characters who turn into F-15 Eagles, the most notable being the villain Starscream in 1984[390] and a group of similar Decepticons, the Seekers: Acid Storm, Thundercracker, Skywarp and Sunstorm. Although a completely unrelated design to the others, the Aerialbot Air Raid also disguises himself as an F-15.[391]

F-15s feature in the 1980 novel Eagles by M H Davis, a work which portrays pilots of the USAF.[392]

The F-15 is featured in the 1997 film Air Force One.[249] The Eagle was also shown in advertisements for the 2000 film Thirteen Days. The ads were withdrawn when it came to the attention of New Line Cinema that the F-15, which first flew in 1972, was out of place for a film set in 1962. This was problematic for New Line, who had termed the film a "by-the-numbers recreation" and "close to perfect." "Every ship, plane, truck and craft that moves in the film is absolutely authentic to the time period", said Steve Elzer, a spokesman for New Line. Mr. Elzer said the advertisement was created by an outside agency.[393]

F-15Js and F-15DJs appear prominently in the 2004 film ULTRAMAN. The film's protagonist, Shunichi Maki, is a prestigious pilot of the F-15, and encounters the enigmatic Ultraman 'The Next' while flying the aircraft.[394]

The F-15 has appeared in numerous video games, including the 1985 Microprose title F-15 Strike Eagle[395] and its two sequels, F-15 Strike Eagle II (1989)[396] and F-15 Strike Eagle III (1992).[397]

F-16 Fighting Falcon

F-16s of the USAF's Thunderbirds display team
The Transformers Aerialbot Skydive and Decepticon Dreadwind disguise themselves as F-16 Fighting Falcons.[398] The Transformers character Needlenose disguises himself as an F-16XL.[399]

The Falcon was one of the stars of the 1986 film Iron Eagle. The US Air Force refused to assist with production of the film because it found the plot about a teenager flying an F-16 into a foreign country to be "a little off the wall".[21]

The 1986 action-adventure romantic comedy film The Jewel of the Nile featured a brutal dictator's personal F-16 as the key element in the protagonists (played by Kathleen Turner and Michael Douglas) escaping from a fortified town.[400]

The aircraft was also featured in the HBO 1992 production Afterburn. A dramatization of true events, the F-16 was the subject of a protracted legal battle over the safety of the design.[401]

The F-16 was featured in the 2002 film The Sum of All Fears.[114]

Starting in 2007, the F-16 became one of two aircraft (along with the Cirrus SR22) to be featured in Google Earth Flight Simulator.[402]

F/A-18 Hornet
The McDonnell Douglas F/A-18 Hornet appears in the 1994 film Clear and Present Danger which was directed by Phillip Noyce. The jet drops a laser-guided bomb on a car at a drug lord's villa, being laser designated by a special forces team.[403]

In the 1996 Michael Bay-directed film The Rock, F/A-18s attack the prison on Alcatraz Island in the final scenes.[404]

The F/A-18 Hornet was prominently featured in the 1996 film Independence Day and was filmed using F/A-18 squadrons belonging to the 3rd Marine Corps Aircraft Wing at El Toro and Miramar, in California.[403]

F/A-18s successfully attack the famous Japanese monster Godzilla (ゴジラ |Gojira) with AGM-84 Harpoons in the 1998 remake film Godzilla.[403]

The updated two-seater F/A-18F Super Hornet variant was featured in the 2001 film Behind Enemy Lines, directed by John Moore, and starring Owen Wilson and Gene Hackman. The plot centers around a Super Hornet being shot down over Bosnia.[405]

The F/A-18 Hornet appeared briefly in the 2003 film Tears of the Sun in the final, climactic battle, helping to save the surviving SEAL team members.[406]

In the 2013 Disney animated film Planes, the characters Bravo and Echo are based on the F/A-18E Super Hornet.[407]

The F/A-18 Super Hornet is to be featured in the upcoming film, Top Gun: Maverick.[408]

F-20 Tigershark
The Northrop F-20 Tigershark appears a number of times in Kaoru Shintani's manga/animated franchise Area 88, as a personal unit of main character Shin Kazama.[409][410]

Although the F-20 never entered service, in Barrett Tillman's 1991 novel Warriors, the Royal Saudi Air Force orders over a hundred of them. The RSAF assigns the fighter to select pilots who graduate from a localized version of Top Gun established by former USAF and USN pilots. The bigger plot of the novel involves the Saudi pilots joining a pan-Arab attack against Israel.[411]

F-22 Raptor
The F-22 Raptor is heavily featured in the 1998 Stephen Coonts novel Fortunes of War.[412] This novel sees Japan invade Russia with a fictional airplane they developed called the "Zero". While not wanting to directly come to the aid of the Russians, the US lends a squadron of F-22 Raptors to the Russian Air Force and hires American pilots to fly as sworn-in members of the Russian military.

After appearing briefly in the 2003 Hulk film, the F-22 made its major Hollywood début in the 2007 film Transformers and its 2009 sequel[413] as the form taken by the Decepticon character Starscream in addition to numerous USAF fighters that engaged during the initial and climactic battles. The film crew was allowed to film actual Raptors in flight, unlike previous computer-generated appearances, because of the military's support of director Michael Bay. The Raptors were filmed at Edwards Air Force Base.[414] The real Raptor made its next big screen appearance in Iron Man, in which a Raptor call sign "Whiplash 1" lost its left wing during a mid-air collision with the Iron Man armor.[415]

Toys released for Starscream were replica F-22 Raptor models. These models were reused for other characters in the line, like Thundercracker, Skywarp and Ramjet, that also turned into F-22 Raptors.[416]

Although the live-action 2007 film Transformers made Starscream the best-known Transformer that turns into an F-22, there were other F-22 Transformers before it. For instance the 1997 Machine Wars versions of Megatron and Megaplex transformed into F-22s.[417]

In the 2013 film Olympus Has Fallen, computer animation was used to depict F-22 Raptors intercepting an armed AC-130 attacking Washington, D.C.; two F-22s are shot down before a third hits the AC-130 with a missile, causing it to crash.[293]

The plane is the subject of a flight-simulation video game, F-22 Interceptor, which was released by Electronic Arts and Ingram Entertainment for the Sega Mega Drive console in 1991.[418]

F-35 Lightning II

Lockheed Martin F-35 Lightning II
The first major film appearance of a representation of a Lockheed Martin F-35 Lightning II was 2006's Superman Returns. During this film, a pair of F-35A fighters escorted the modified Boeing 777 mothership for an experimental NASA spaceplane. This visualization was a combination of an actual cockpit and CGI for the aircraft in flight.[257]

The next major film appearance of an F-35 was in Live Free or Die Hard (released as Die Hard 4.0 outside North America) in 2007. The film used a combination of a full-scale model and CGI effects.[419]

The Transformers character of the Autobot Breakaway and its redeco the Decepticon Thrust from the Revenge of the Fallen toy both disguise themselves as F-35s. Breakaway appears as a playable character in the 2009 Revenge of the Fallen video game.[420]

F-35s are depicted in the 2012 film The Avengers. The film was originally intended to include real F-35s, but the United States Department of Defense objected to the depiction of F-22s and F-35s as under the control of S.H.I.E.L.D., a covert, "extra-governmental" organization whose loyalties are unclear, so CGI aircraft were substituted instead.[421][422]

Hal Jordan and Carol Ferris fly F-35s in a simulated dogfight against the UCAVs Carol's company is trying to sell to the US Department of Defense in the 2011 film Green Lantern.[423]

A squadron of F-35s engages General Zod's ship in the 2013 film Man of Steel.[16]

F-84 Thunderjet, Thunderstreak
For the 1955 biographical film The McConnell Story about ace Joseph C. McConnell, eight Republic F-84s of the 614th Fighter-Bomber Squadron donned dark blue paint with red stars to portray MiG-15s doing mock battle for the cameras with F-86 Sabres of the 366th Fighter-Bomber Squadron, both units based at Alexandria AFB, Louisiana. Air Defense Command headquarters notified its pilots in January 1955 that the mock MiGs would be operating over portions of the southwestern US.[424]

F-86 Sabre
The North American F-86 Sabre appears in the 1956 novel The Hunters by James Salter,[425] and in the 1958 film of the same name, set in Korea, features North American F-86 Sabres.[426]

F-86s appear in the 1959 novel MiG Alley by Robert Eunson which portrays a pilot Captain Homer 'Mac' McCullough who flies F-86s during the Korean War and is frustrated at being forbidden to engage enemy MiGs beyond the Yalu River.[427]

Desmond Bagley's 1965 novel High Citadel features F-86 Sabres, which make up the frontline equipment of the air force of the fictional South American country in which the book is set. There are four squadrons of Sabres; two are loyal to the current corrupt government; one is secretly loyal to a reformist politician who is returning from exile to take over the country; and the fourth is secretly loyal to Communist forces who are attempting to kill the politician. The latter part of the novel features a dogfight between a Sabre flown by one of the main characters—a CIA agent and former Sabre pilot who fought in the Korean War—and aircraft of the Communist squadron.[349]

F-86F Sabres of the JASDF regularly feature in the Showa era of kaiju films produced by Toho, with the aircraft appearing most prominently during a sequence in Godzilla where two Sabres attack the titular monster after he leaves the devastated city of Tokyo.[428]

In the 1981 dystopian film The Last Chase, retired pilot J.G. Williams (played by Burgess Meredith) and his F-86 Sabre play the antagonist in attempting to track down and destroy the protagonist Franklyn Hart (played by Lee Majors). After becoming sympathetic to Hart's cause, Williams sacrifices himself in a kamikaze-style attack against a laser installation to protect Hart.[429]

A Sabre plays an important role in the 1999 film comedy Blast from the Past which stars Brendan Fraser and Christopher Walken. During the Cuban Missile Crisis, a Sabre pilot is forced to eject over a residential area in the US and the aircraft just happens to crash onto the house of an eccentric father who is sheltering with his family in a large underground bomb shelter he has constructed. Believing the crash to be the impact of a nuclear bomb, the family remain underground for 35 years.[430]

There is a short scenario in the 1999 animated action adventure, The Iron Giant, in which the US military sends out three F-86 Sabres in attempt to "rescue" Hogarth by shooting down the giant who was holding Hogarth in his hands. The Sabres begin their chase when the giant runs away from the town, but then encounters by a school bus, causing him to trip and fall of a cliff, with the Sabre pilots assuming that he had fallen to his death. But then soon afterwards, he ascends into the air due to rockets implanted in his feet. The Sabres then pursue the giant and have trouble following him, until finally shooting him down with an unguided missile.[431]

F-101 Voodoo

McDonnell F-101B Voodoo
A pair of McDonnell F-101B Voodoos fly over the Russian submarine Спрут at the end of the 1966 comedy The Russians Are Coming, the Russians Are Coming, directed by Norman Jewison. Although the film is set in New England, it was filmed on the West Coast and the fighters were from the 84th Fighter-Interceptor Squadron, based at the now-closed Hamilton Air Force Base, California.[432]

F-104 Starfighter
Gen. Charles "Chuck" Yeager's 10 December 1963 flying accident during a test flight in a modified rocket-boosted Lockheed NF-104A Starfighter was featured in The Right Stuff motion picture. The aircraft used for filming was a standard German Luftwaffe F-104G, flying with its wingtip fuel tanks removed; it otherwise lacked any of the NF-104A's modifications, most visibly the rocket engine pod at the base of the vertical stabilizer.[433]

The F-104 is featured heavily in the 1964 film The Starfighters, directed by Will Zens and starring future US Congressman Bob Dornan. The film later appeared on the Comedy Central series Mystery Science Theater 3000 as the subject of episode #612.[434]

Footage of an F-104 featured in the opening scenes of the science-fiction motion picture The Bamboo Saucer (1968), playing the role of an experimental jet called the "X-109" whose pilot Fred Norwood (John Ericson) encounters a UFO while carrying out a test flight.[435]

An F-104 made regular appearances on the 1960s television sitcom I Dream of Jeannie. Leading man Major Anthony Nelson (Larry Hagman), a pilot in the US Air Force, was often to be seen landing and climbing out of the cockpit of an F-104A. That particular aircraft – 56-817 – later became part of the collection of the Pacific Aviation Museum on Ford Island, Oahu, Hawaii.[436]

Italian Air Force F-104 Starfighters starred in several episodes of the 1989 Italian public television RAI Due fiction series Aquile, which tells the story of a group of Italian Air Force cadets going through training in the Accademia Aeronautica of Pozzuoli (near Naples).[437]

The 2015 German film Starfighter – Sie wollten den Himmel erobern ("they wanted to conquer heaven") tells the story of the investigation about its accidents in West Germany.[438]

Captain Lockheed and the Starfighters is a 1974 satirical concept album by Robert Calvert and others, telling an absurdly fictionalized tale of the F-104G's acquisition by and service with the German Air Force[439]

F-117 Nighthawk

Lockheed F-117 Nighthawk
The Lockheed F-117 Nighthawk was the subject of the 1991 MicroProse game F-117A Nighthawk Stealth Fighter 2.0[68] and the 1993 Sega Mega Drive-exclusive F-117 Night Storm.[440]

The F-117 Nighthawk was the subject of the 1992 Hollywood film Interceptor;[441] the plot centres on an attempt to steal two F-117s from the cargo hold of a Lockheed C-5 Galaxy.

Fairchild UC-61 Forwarder
A former US Army Air Force Fairchild UC-61A Forwarder, painted in USAAF colours, makes a brief appearance to represent the Noorduyn UC-64A Norseman in which big band leader Glenn Miller disappeared in December 1944, in the 1954 Universal International Pictures film The Glenn Miller Story.[442]

The same aircraft was also featured in a 1964 episode of Michael Bentine's BBC TV comedy programme, It's a Square World, about a shoestring airline with a staff of two. Filming took a day at Elstree Aerodrome, Herts. In 1965, it appeared in an episode of the ITV programme, The Moonraker.[442]

Fairchild Hiller FH-227
When the Fairchild Hiller FH-227D operating as Uruguayan Air Force (Fuerza Aérea Uruguaya) Flight 571 T-571 crashed in the Argentine Andes on 13 October 1972, it began a tale of amazing human survival for the 16 of the 45 on board who were rescued over two months later, after two passengers walked to civilization. The survivors' story was published in Alive: The Story of the Andes Survivors, a critically acclaimed book by Piers Paul Read, in 1974. When the story was filmed in 1992 as Alive, directed by Frank Marshall, a similar FH-227 marked as the doomed aircraft was used for some shots, while Industrial Light and Magic depicted the crash using an eight-foot breakaway model, designed to shear at mid-fuselage. The nose and tail were heavily reinforced while a non-reinforced midsection was built up of plastic, foil, wires and metals so that when it broke it would have the layered metal look of a real airframe breaking up. A cable system was rigged to fly the model, which was on an aligned track, into the miniature mountain, hitting the "sweet spot" on the fuselage, a weakened area barely three inches long.[443]

Fairey Fox
The Fairey Fox I, G-ACXO, race number 35, which participated in the 1934 London to Melbourne MacRobertson Trophy Air Race, was portrayed in the 1991 Australian mini-series The Great Air Race, also known as Half a World Away,[228] by an unlikely Boeing Stearman.[227]

Fairey Swordfish

Fairey Swordfish
Two Fairey Swordfish starred in the 1960 film Sink the Bismarck!. Swordfish LS326 was marked as "5A" of 825 Naval Air Squadron, while NF389 was marked as LS423 / "5B".[444]

Focke-Wulf Fw 190
Focke-Wulf Fw 190s feature in the 1970 novel Betrayed Skies by Rudolf Braunburg which depicts a Luftwaffe fighter unit based in Poland in 1944.[445]

Modified North American T-6 Texans portrayed Focke-Wulf Fw 190s in the 1977 film A Bridge Too Far.[75]

A new-build Fw 190 A-8/N participated in the 2007 Finnish war film Tali-Ihantala 1944, painted in the same markings as Oberst Erich Rudorffer's aircraft in 1944.[446]

Fw 190s feature in the French graphic novel The Grand Duke (2012) written by Yann, illustrated by Romain Hugault and depicting aerial combat between the Soviet air force and the German Luftwaffe over the Eastern Front in the latter stages of the Second World War.[447]

Focke-Wulf Triebflügel
A Focke-Wulf Fw Triebflügel aircraft was featured in the 2011 American superhero film Captain America: The First Avenger, with the supervillain Red Skull making his first escape in this rocket-aircraft. The scene accurately depicts the rocket and ramjet start and initial climb out of the Triebflügel. Historically, the Triebflügel had only reached wind-tunnel testing when the Allied forces reached the production facilities, and no complete prototype was ever built. CGI vehicles designed for the film were based on real historical aircraft such as the Triebflügel.[448]

Fokker Eindecker
A Fokker E.III Eindecker appeared in the BBC TV series Wings (1977–1978), a drama series about pilots of the Royal Flying Corps in the First World War.[449]

Fokker Dr.I
A scarlet-painted Fokker Dr.I triplane featured in the DC comic Enemy Ace and was the mount of the central character Baron Hans von Hammer, a German fighter pilot in the First World War. Debuting in 1965, the comic was written by Robert Kanigher and drawn by Joe Kubert and the character has been revived several times since by other writers & artists.[450]

A pair of Dr.Is are featured in the 1966 film epic The Blue Max, directed by John Guillermin and based on the 1964 novel of the same name by Jack D. Hunter.[451] In the film, rival pilots Stachel (George Peppard) and von Klugermann (Jeremy Kemp) try to out-do one another in a test of nerves by flying their triplanes under a bridge. The scene was filmed at Formoy Viaduct in Ireland and stunt pilot Derek Piggott was obliged to fly a Dr.I under the bridge, through either the wide or narrow spans, a total of 32 times.[452]

A Dr.I appears in the 1971 film Von Richthofen & Brown (released in the US as The Red Baron) which was directed by Roger Corman and starred John Philip Law as the famous German ace. The aircraft makes its first appearance at a cocktail party thrown by the aircraft's designer Anthony Fokker (played by Hurd Hatfield) who shows off his creation to guest of honour Manfred von Richthofen (Law) but the latter's eyes are drawn more to Fokker's attractive mistress.[453]

Fokker Dr.Is appear en masse in the 2006 aerial film Flyboys directed by Tony Bill and starring James Franco.[454]

Fokker Dr.Is also appear in the 2008 German film Der Rote Baron, a biopic about the famous First World War ace Manfred von Richthofen.[455]

Fokker D.VII
The 1927 William Wellman film Wings featured a Fokker D.VII among many types depicting World War I aircraft.[328]

A Fokker D.VII is flown in a dogfight by Baron Heinrich von Frohleich versus Race Bannon in a SPAD S.XIII in episode 10 of Jonny Quest, "Shadow of the Condor", first aired 20 November 1964.[456]

Folland Gnat
Folland Gnats portray the fictional carrier-based fighters in the 1991 comedy film Hot Shots!.[457]

Ford Trimotor

Ford Trimotor
John Wayne was depicted piloting a Ford Trimotor in several episodes of the 1932 serial film Hurricane Express. A Ford Trimotor appeared in Chapter 1 of Flash Gordon (Universal, 1936).[458] Director Howard Hawks' 1939 film Only Angels Have Wings features a Trimotor that catches fire after a freak accident with a condor, eventually performing an emergency landing on an airfield. A real and a model Trimotor were used for the sequence.[459]

